CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
MaterialTransactionId44544C464EB8432E490E9AA56CB15631_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33E865E4C4B7FDE76D99B86BA70C8E736_Num_SM5__0_4E6BD460492C34274C88C0AC9CC75FE273ECC7484051BE0E404C0FBC439CEBC9DD44CC9D4987047FE7B9B381E4FC7145404346834910BE7E209F309EB12C188266F45EB54557E1DEAA50C7B3CAA415ACEA349EF84204E4B2A29CD1B925CE2E19B7C71B914E2BB667772D6CBE2AB556653FA44BF2462D624CFA2229876FE1F9681D640A034D6B02C29FBC8791E209E17920D4F9E24825A6F428A305B65A18468F__TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSTLightMapPolicyLQ8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityVSTLightMapPolicyHQ8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSTLightMapPolicyLQ8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TLightMapDensityPSTLightMapPolicyHQ8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_FOnePassPointShadowProjectionGS4B45B91074D2CFA7ACE4DE03393192218069847A15842242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065500040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440044444434321214141414141414141414141402234141414141414141414744444444440404250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A00000010000000605BB9867059F4C23AB9215B381F1E471EBAB2590000000000000000000000000000000000000000, ShaderCompilation=41567.253906, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_38, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_6D499F6048A2A34E15F763A02AC1D9C7, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=5789, Duration=8.472335, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_42, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_9F2B5BE84C3738E7FB5857B3401F697C, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=6204, Duration=9.143055, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_38, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_91C24E4541E45F71E4F0E289141844EA, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=5889, Duration=8.301131, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_39, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_DB66814749DBDBB83349F59545847714, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=6235, Duration=8.364812, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_43, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0D0135E74CDC3FDC68AF88993344AA42, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=6159, Duration=8.184652, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_39, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_E5C5C6DD4D7B078A1A258AB4D397572A, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=6188, Duration=8.345615, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.38, Duration=48.805519, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=33031, Duration=9.631053, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=8455, Duration=8.820493, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.06.07-18.19.38, HierarchicalDDC=, DataSize=3860, Duration=9.068497, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
