CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_196, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14248BA248CB0FBDE15A0DA7C5A69344, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=5.863145, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_164, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2B0A1EF8780897294A2DB166926FE1D, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.620522, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_182, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9DFC5774333CF61F905AFCD2AA4C2A8, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.034639, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_197, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3570FFF409503DB754B14A1FA4C3947, StartTime=2016.04.22-02.32.16, HierarchicalDDC=, DataSize=16486, Duration=6.093655, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_165, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7D5FF724D1D0533DA04F3292890D4C75, StartTime=2016.04.22-02.32.16, HierarchicalDDC=, DataSize=16486, Duration=5.001422, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_183, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_000630A886F49C8751197095A47EC17F, StartTime=2016.04.22-02.32.16, HierarchicalDDC=, DataSize=16486, Duration=4.543830, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_198, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EBF731BA4DEC4D4111E7644C7BE80D26, StartTime=2016.04.22-02.32.16, HierarchicalDDC=, DataSize=16486, Duration=6.443474, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_166, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E05399C49224BFD3CDD28B33C26459D, StartTime=2016.04.22-02.32.16, HierarchicalDDC=, DataSize=16486, Duration=6.313037, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_184, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2ACFB6FEEE91449AB778DDE1DA934167, StartTime=2016.04.22-02.32.17, HierarchicalDDC=, DataSize=16486, Duration=5.822949, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_199, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAC1DF504A810BDBD03D2AB49C88B495, StartTime=2016.04.22-02.32.17, HierarchicalDDC=, DataSize=16486, Duration=7.137556, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_167, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_316CA2324D3D37724C0FBB82648B57DD, StartTime=2016.04.22-02.32.17, HierarchicalDDC=, DataSize=16486, Duration=5.734850, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_185, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D01CA9341B35A94211A169F0772E17A, StartTime=2016.04.22-02.32.17, HierarchicalDDC=, DataSize=16486, Duration=5.611256, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_200, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5FAC9C6D4DE918DFBD7AC8A9DC35289D, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=5.736560, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_168, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB272196978149DCD38229D475723FF7, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=5.797286, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_186, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_34F3C5234BFEF984758A1CA53FDA8083, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=6.402418, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_201, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E86D79237B448513AE13BE6C65AF741, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=6.290801, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_45D295D00856E06B83E84E17C2E586E2, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=6.140694, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_187, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BC2253747B48F04D2E1B0902CB1392F, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=5.849033, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_202, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CEF4843B16DAD5CB1330380132C5C303, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=5.603988, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_170, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76DECAA99B7D01D48D26CAC78729B601, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=6.520022, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_188, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFDF25D65C107435331E09681D4069C0, StartTime=2016.04.22-02.32.18, HierarchicalDDC=, DataSize=16486, Duration=4.086669, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_203, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F2C16476A93F9BB90A3F8875B9966D79, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.494366, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_171, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_595886C740B09EB155CC578B334373F0, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.424658, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_189, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD48138D71DAB65D1D4C2253B148EB03, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.920308, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_204, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5A4BCB4884BC591B976681C4274EE1, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.463148, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_172, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0C178590D54C254EE57EF0059E93B1CD, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.009832, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_190, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6921FDD940CDEC3C3ABCEBB45526CAF5, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=5.846038, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_205, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83BEF5540B864C285EA56DD322322BD7, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=6.248034, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_173, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59795A4E4166450AC07C54924DDAEC46, StartTime=2016.04.22-02.32.19, HierarchicalDDC=, DataSize=16486, Duration=5.884528, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_191, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_404D2FC2487A4DA094ED50AF4CA65FB6, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.241620, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_206, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_581EF1E04B24733C05137ABEB625CB85, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.622232, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_174, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5FB0C0258EA429D26A5F0143A77C397, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.407551, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_192, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A889F9DF46A98F6C960ACAB4C39CAFC7, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.780892, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_207, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_92E3C04141D6808C6A98BDAC97E32A7C, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.395150, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_175, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3BB37B7BB21FF6CABCC41CF6F0AD67E, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.260440, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_193, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41FDE0C64B6922FBAAE596AFDF81E465, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.430220, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_208, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2AE35FA3479DE0E824AE3790C38E51FB, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.815534, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_176, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1149A6F7BC6BCAD40B46347142AC3B8C, StartTime=2016.04.22-02.32.20, HierarchicalDDC=, DataSize=16486, Duration=6.230075, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_194, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB030DD34CC31249282A5989FCF88EE9, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=16486, Duration=4.882533, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_177, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__17106F95C4D489386726CF098E83E1B41CC621B4, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=152735, Duration=7.050742, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_209, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2092F385038246C705BB1DEB7C62FD19913FA467, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=93403, Duration=6.693654, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_195, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__829BD1230E61C09BD34D7DDD753830580E48A852, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=1052688, Duration=8.525297, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_178, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A49015BEA060D04EA664556928ED01CD9D74052A, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=149517, Duration=6.509330, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_210, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0B6A4150852989DB4865A453EFC1BA8F442CCE89, StartTime=2016.04.22-02.32.21, HierarchicalDDC=, DataSize=149517, Duration=7.094793, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_196, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__673CC7A84C21DF96504A9C960171341E43080951, StartTime=2016.04.22-02.32.44, HierarchicalDDC=, DataSize=146345, Duration=3.696650, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_179, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__1447F82FAC2E4069C341B8AD592F0AF59A276B6D, StartTime=2016.04.22-02.32.44, HierarchicalDDC=, DataSize=635302, Duration=5.080536, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_211, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__7754297574CB0DDC96E19FBD7E09BD84023FDE2F, StartTime=2016.04.22-02.32.44, HierarchicalDDC=, DataSize=149677, Duration=3.884386, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_210, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.32.45, Duration=1.092233, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=16644, Duration=44.954208, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=8452, Duration=16.891081, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=4356, Duration=3.374197, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=2307, Duration=11.914030, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=1283, Duration=11.887521, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=771, Duration=0.688095, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.22-02.32.45, HierarchicalDDC=, DataSize=2785, Duration=3.853168, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_182, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__669EE6BD596ABD88BAC73917E8289A77D3CE4B70, StartTime=2016.04.22-02.32.48, HierarchicalDDC=, DataSize=149517, Duration=4.566070, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_199, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__1C56320617742F955F55D8FA1AE01BF4CB28F726, StartTime=2016.04.22-02.32.48, HierarchicalDDC=, DataSize=149517, Duration=3.780894, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_215, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__F33571D0148FC0C7CBCEEAD5D0B5753E2D87D010, StartTime=2016.04.22-02.32.48, HierarchicalDDC=, DataSize=265059, Duration=4.256018, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_183, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__60F24F4555925620EC433C769CB49AA7F7803B6D, StartTime=2016.04.22-02.32.48, HierarchicalDDC=, DataSize=406838, Duration=4.972342, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
